SitdID,Lat,Long,Tel,Icon,
三民蝙蝠洞,24.8381,121.3503,[phone],8,
桃園忠烈祠暨神社文化園區,25.00629,121.32528,03-3325215,8,
GFun機能紡織生活館,25.04831,121.1169,08-00038838,8,
太平洋自行車博物館,24.98586,121.03231,03-4861231#312,8,
中壢老街溪步道、新街溪步道,24.95053,121.21503,03-3322101,8,
八德埤塘自然生態公園,24.94166,121.31125,03-3322101,8,
坑子溪休閒農業區,25.08179,121.34471,03-3322101,8,
大溪中正公園,24.88335,121.28471,03-3882097,8,
大古山休閒農業區,25.10199,121.29157,03-3322101,8,
虎頭山公園,24.99996,121.33002,03-3946061,8,
優霞雲瀑布、嘎嘎生態池,24.8167,121.38413,03-3322101,8,
虎頭山公園全齡友善步道,25.00185,121.32719,03-3322101,8,
風禾公園,25.00161,121.29125,03-3322101,8,
虎頭山環保公園,25.01201,121.32842,03-3946061,8,
觀音濱海遊憩區,25.04486,121.0757,03-3322101,8,
老K舒眠文化館,24.95382,121.14685,03-4205050,8,
永續資源館,25.03794,121.0627,03-3386021#2205,8,
中央大學,24.96843,121.19593,03-4227151,8,
大江國際購物中心,25.00072,121.22917,03-4680999#6666,8,
台茂購物中心,25.05344,121.28842,08-00019966,8,
竹圍漁港,25.11686,121.24416,03-3832308,8,
白沙岬燈塔,25.04134,121.07627,03-4732249,8,
新屋綠色走廊,24.96996,121.01215,03-4772111,8,
永安漁港,24.98828,121.01451,03-4861017,8,
龍潭觀光大池,24.86356,121.20944,03-3322101,8,
三坑老街,24.84385,121.24799,03-3322101,8,
小人國,24.83195,121.18711,03-4717211,8,
石門水庫,24.81154,121.24762,03-4712000#101,8,
大溪陵寢,24.84869,121.28623,03-3883552,8,
慈湖陵寢（前慈湖）,24.84037,121.29427,03-3883552,8,
後慈湖,24.84527,121.30239,03-3359031,8,
李騰芳古宅,24.8907,121.29522,03-3888600,8,
大溪老街,24.8847,121.28867,03-3882201,8,
桃園藝文廣場,25.01747,121.2986,03-3170511,8,
宏亞巧克力共和國,24.94178,121.29297,03-3656555#777,8,
頭寮經國紀念館,24.8493,121.28539,03-3884437,8,
興仁夜市,24.93076,121.28317,03-3322101,8,
大溪老茶廠,24.83065,121.32838,03-3825089,8,
馬祖新村眷村文創園區,24.936,121.23759,03-2841866,8,
中壢觀光夜市,24.96085,121.21524,03-3322101,8,
中原商圈,(中原夜市),24.95543,121.24062,03-3322101,8
桃園觀光夜市,25.00289,121.30633,03-3322101,8,
孔廟,25.00099,121.32762,03-3325215,8,
大平紅橋,24.83122,121.24555,03-3322101,8,
坑口彩繪村,25.09122,121.26737,03-3544246,8,
桃園國際棒球場,25.00033,121.20156,03-4250927,8,
三坑自然生態公園,24.83895,121.25738,03-4793070,8,
大溪橋,24.88482,121.2839,03-3882201,8,
龍潭區佳安里、建國路123巷,24.83215,121.23901,03-3322101,8,
龍岡國旗屋,24.92897,121.25412,03-4666879,8,
華泰名品城,25.01366,121.21264,03-2738666,8,
阿姆坪薑母島,24.81375,121.30491,03-4712000#101,8,
養樂多工廠,24.96944,121.24452,03-4529994#609,8,
龍岡圖書館(桃園市立圖書館龍岡分館),24.93768,121.2559,03-2868500,8,
乳姑山,24.86843,121.18366,03-3322101,8,
環球購物中心桃園A8,25.0606,121.37007,03-3287599#1111,8,
新溪口吊橋,24.81044,121.34833,03-3821378,8,
桃園防災教育館,24.93674,121.29824,03-3655119,8,
桃園77藝文町,24.99172,121.3115,03-3321969,8,
溪口台地,24.81016,121.34655,03-3946061,8,
觀音草漯沙丘,25.07363,121.12649,03-4587827,8,
八德落羽松森林,24.91703,121.26237,03-3322101,8,
中壢仁海宮,24.96234,121.22794,03-4523356,8,
侏羅紀博物館,25.0435,121.29534,03-2122990,8,
石門森林休閒農場,24.81828,121.29274,02-26557799#911,8,
桃蘆坑休閒農場,25.07896,121.33235,09-35617201,8,
蛋寶生技不老村,24.92828,121.22755,03-4688300,8,
觀新藻礁生態系野生動物保護區,25.01253,121.0302,03-3865711,8,
菱潭街興創基地,24.86404,121.21273,03-3322101,8,
歐萊德綠建築總部,24.84068,121.21098,03-4116789#6153,8,
小烏來風景特定區,24.79064,121.37517,03-3821835,8,
小烏來天空繩橋,24.79062,121.37518,03-3821835,8,
卡司‧蒂菈樂園（金格觀光工廠）,25.03153,121.25349,03-2551999,8,
小烏來天空步道,24.79064,121.37519,03-3821835,8,
平鎮褒忠祠(義民廟),24.94739,121.205,03-4932246,8,
角板山行館,24.81806,121.35068,03-3821678,8,
東眼山森林遊樂區,24.8326,121.40721,03-3821506,8,
羅浮橋,24.80037,121.36692,03-3322101,8,
拉拉山神木群,24.70992,121.43678,03-3912142,8,
桃園火車站前商圈,24.98921,121.31354,03-3322101,8,
大溪齋明寺,24.88892,121.27459,03-3801426,8,
桃園酒廠,25.05694,121.37473,03-3283001#380,8,
大艽芎古道,24.83992,121.28453,03-3322101,8,
桃園光影文化館(光影二館),24.99918,121.30752,03-3357745,8,
桃園市兒童美術館,24.96491,121.29926,03-2868668,8,
許厝港濕地,25.08786,121.17559,03-3322101,8,
龍潭觀光夜市,24.88136,121.21157,03-3322101,8,
長流當代美術館(桃園館),25.04988,121.30168,03-2124000,8,
南崁溪水岸公園,25.04642,121.28732,03-3322101,8,
蘆竹五福宮,25.05373,121.29516,03-3227909,8,
蓮座山觀音寺,24.8721,121.28078,03-3885674,8,
龍潭聖蹟亭,24.86648,121.2078,03-3322101,8,
羅浮部落獵人學校,24.73037,121.35845,03-3821296,8,
中壢藝術館,24.95826,121.22748,03-4258804,8,
大溪公會堂及蔣公行館,24.8817,121.28547,03-3888600,8,
108賴家休閒農場,25.07768,121.31849,03-3242528,8,
水濂洞、幽靈瀑布,24.66477,121.35393,03-3322101,8,
原住民文化會館,24.89614,121.28198,03-3896322,8,
桃園光影電影館(光影一館),24.93551,121.23781,03-2841866,8,
A8藝文中心,25.06051,121.36998,03-3185119,8,
圳頭里軍史公園,25.09342,121.1967,03-3322101,8,
觀音自行車道,25.0042,121.12799,03-3322101,8,
保甲古道,24.88244,121.16534,03-3322101,8,
新民老街,24.99409,121.31151,03-3322101,8,
龍潭三水里茶園,24.86077,121.1618,03-3322101,8,
燃藜第紅樓,24.95857,121.20509,03-2811910,8,
蓮荷園休閒農場,25.01346,121.11581,03-4776972,8,
福人登山步道,24.89567,121.15236,03-3322101,8,
五酒桶山步道,25.06638,121.29711,03-3322101,8,
奧爾森林學堂,25.00185,121.32756,03-3946061,8,
泰雅小米園區,24.79515,121.36678,09-26737877,8,
台灣高鐵探索館,25.01187,121.2139,03-2610001,8,
德馨堂,25.07941,121.28582,09-16217789,8,
泰雅故事公園,24.7929,121.36701,03-3322101,8,
迷宮巷-鳳飛飛故居,24.88584,121.28682,03-3322101,8,
林家古厝休閒農場,24.99904,121.1291,03-4980753,8,
好時節休閒農場,(好時節農莊),24.85463,121.2824,03-3889689,8
千郁休閒農場,25.06958,121.33922,03-3246688,8,
富田香草休閒農場(富田花園農場),24.83951,121.28812,03-3872540,8,
泉園休閒農場,25.09636,121.29295,09-88530337,8,
戀戀空港灣休閒農場,25.09636,121.29295,09-88530337,8,
九斗休閒農場,24.9607,121.1288,03-4778577,8,
小木屋休閒農場,25.08179,121.34477,09-03693800,8,
雅聞魅力博覽館,24.90722,121.14972,03-4883800,8,
桃園軌道願景館,24.98994,121.31553,03-3392100,8,
憶聲電子文物館,24.98676,121.23953,03-4515494,8,
新街國小日式宿舍群,24.96444,121.22769,03-4523202,8,
大慶洞,24.88624,121.28521,03-3322101,8,
福源茶廠,24.86305,121.19349,03-4792533,8,
大湳圖書館,24.95692,121.30188,03-3664614#13,8,
渴望園區,24.83885,121.18476,03-4072999,8,
新南老街,24.88186,121.28639,03-3882201,8,
青林農場,25.00184,121.13095,03-4987747,8,
大溪月眉至龍潭三坑水岸觀光綠廊,24.8851,121.28262,03-3322101,8,
龍岡森林公園,24.93391,121.23575,03-3322101,8,
南崁溪水岸自行車道,25.04642,121.28732,03-3322101,8,
桃園中正藝文特區商圈,25.01614,121.29859,03-3322101,8,
溪口部落,24.80274,121.3513,03-3322101,8,
大溪慈湖步道,24.84037,121.29427,03-3884437,8,
大溪埔頂公園,24.90566,121.28152,03-3322101,8,
永安北岸濱海遊憩區,24.99148,121.01621,03-3322101,8,
大園公園,25.06586,121.19392,03-3867703,8,
楓樹腳公園,24.93537,121.29717,03-3683155,8,
大溪木藝生態博物館-壹號館,24.88336,121.28543,03-3888600,8,
圓光禪寺,25.0021,121.19481,03-4256168,8,
外社輕便車站,25.08233,121.30569,03-3322101,8,
葡萄王健康活力能量館,24.93401,121.22531,03-2712121,8,
眷村故事館,24.99847,121.34046,03-3296662,8,
義興吊橋,24.79031,121.36683,03-3322101,8,
忠貞商圈,24.93001,121.25347,03-3322101,8,
中平路商圈,24.9556,121.22288,03-3322101,8,
祥儀機器人夢工廠,24.97544,121.32379,03-3623452#3406,8,
大古山步道,25.10129,121.29033,03-3322101,8,
新勢公園,24.95177,121.21667,03-3322101,8,
江記豆腐乳文化館,25.00648,121.18478,03-4986018,8,
老街溪河川教育中心,24.95365,121.2183,03-4223786,8,
大溪河濱公園,24.89331,121.28385,03-3882201,8,
石門十一份(石門水庫管理局前的石門大草坪),24.83509,121.24165,03-3322101,8,
壽山巖觀音寺,25.00337,121.36601,03-3294697,8,
青塘園,25.00556,121.2061,03-3322101,8,
金車咖啡文教館,24.94818,121.25445,03-4651121#257,8,
光泉牛奶園地（大園廠）,25.05532,121.16082,03-3865185#111,8,
龜山第一河濱公園,24.99581,121.32967,03-3322101,8,
東和音樂體驗館,24.88605,121.29492,03-3882215#210,8,
慈湖遊客服務中心,24.84037,121.29427,03-3884437,8,
慈湖紀念雕塑公園,24.84156,121.2937,03-3883552,8,
桃園客家文化館,24.8452,121.23463,03-4096682,8,
義美食品生產．生態．生活廠區（觀光工廠）,25.06032,121.27893,03-3117525,8,
台塑企業文物館,25.03459,121.38812,03-2118800#3392,8,
郭元益糕餅博物館,24.92809,121.16753,03-4962201#1,8,
景福宮,24.99468,121.31102,03-3337552,8,
溪海花卉園區,25.03607,121.19501,03-3322101,8,
桃園航空城願景館,25.02339,121.218,03-3816700,8,
中平路故事館,24.95536,121.22444,03-4255008,8,
巴陵橋_巴陵大橋_巴陵舊橋,24.68107,121.37798,03-3322101,8,
綠光森林,24.81742,121.37498,03-3822696,8,
大溪木藝生態博物館﹣藝師館,24.88099,121.28667,03-3888600,8,
大溪木藝生態博物館-四連棟,24.88083,121.2866,03-3888600,8,
大漢橋,24.67473,121.40457,03-3322101,8,
捷美休閒農場,25.0028,121.12599,03-2824225,8,
老街溪水岸自行車道,24.95112,121.2152,03-3322101,8,
樂信瓦旦紀念公園,24.79178,121.36396,03-3322101,8,
大園商圈,25.06533,121.19647,03-3322101,8,
江陵日觀休閒農場,24.94139,121.12183,03-4750606,8,
憲光二村,24.99215,121.34216,03-3197132,8,
三龜戲水,24.68328,121.39278,03-3912761,8,
爺亨梯田,24.67434,121.38151,03-3322101,8,
龜山楓樹坑步道,25.00633,121.34325,03-3322101,8,
龍岡清真寺,24.93005,121.25365,03-4561234,8,
龍情‧魔幻豆子主題館,24.84809,121.28475,03-3870489,8,
巴陵古道生態園區,24.67968,121.3834,03-3912761,8,
桃園市土地公文化館,24.99819,121.32125,03-3366860,8,
雲南文化公園,24.92872,121.25506,03-3322101,8,
魅力金三角形象商圈,24.92982,121.25301,03-3322101,8,
茄苳里埤塘公園,24.96557,121.27264,03-3322101,8,
桃園國際機場,25.07701,121.23198,03-4498666,8,
國立體育大學,25.03203,121.38667,03-3283201,8,
赫威神木群,24.79036,121.43755,03-3322101,8,
大溪普濟堂,24.88648,121.28591,03-3882054,8,
桃園慈護宮,24.98882,121.3067,03-3339980,8,
大棟山登山步道,24.9927,121.35788,03-3322101,8,
北橫公路自行車路線,24.88456,121.28909,03-3322101,8,
石門水庫步道,24.81328,121.23922,03-3322101,8,
新屋百年石滬群,24.94824,120.98951,03-3322101,8,
彩韻廣場,25.0026,121.28688,03-3322101,8,
角板山形象商圈,24.81991,121.35101,03-3322101,8,
羅馬公路自行車路線,24.79609,121.31238,03-3322101,8,
石門山步道,24.82059,121.23734,03-3322101,8,
舊百吉隧道,24.83544,121.30218,03-3322101,8,
八德茄苳霄裡陽光鐵馬道,24.93622,121.26465,03-3322101,8,
水牛書店,24.9715,121.10289,03-4870393,8,
福仁宮,24.88587,121.28656,03-3883261,8,
源友咖啡文化館,24.9023,121.19817,03-4697387#1032,8,
中台環境教育資源中心,25.03682,121.06018,03-4730068#105,8,
龍元宮商圈,24.86528,121.21393,03-3322101,8,
中壢六和商圈,24.96215,121.2242,03-3322101,8,
耀輝牧場,24.9174,121.12281,03-4758049,8,
秀才登山步道,24.88709,121.13801,03-3322101,8,
富岡老街,24.93642,121.08227,03-3322101,8,
比亞外部落,24.72454,121.35638,09-38518184,8,
稻米故事館,24.97218,121.10806,03-4772124#202,8,
楓樹坑,25.01372,121.34236,03-3322101,8,
羊世界牧場,24.98144,121.21064,03-4266987,8,
霄裡大池(霄裡池),24.91197,121.25401,03-3322101,8,
羊稠森林步道,25.05069,121.30291,03-3322101,8,
桃園1-4號生態埤塘,24.9799,121.28956,03-3322101,8,
台灣高鐵桃園站,25.01299,121.21486,03-40663000,8,
金蘭醬油博物館,24.91963,121.29222,03-3801226#290,8,
御成路古道,24.88432,121.27699,03-3322101,8,
齋明寺古道,24.88905,121.27487,03-3322101,8,
百吉林蔭步道,24.83579,121.30234,03-3322101,8,
頭寮大池賞鳥,24.83684,121.28302,03-3322101,8,
范姜老屋群,24.97615,121.10433,03-4777343,8,
大溪木藝生態博物館武德殿,24.88108,121.28613,03-3888600,8,
小粗坑古道,24.81214,121.22149,03-3322101,8,
八德三元宮,24.93024,121.28458,03-3683690,8,
甘泉寺,25.03709,121.08164,03-4732622,8,
南僑桃園觀光體驗工廠,24.98238,121.32477,03-2630264,8,
可口可樂世界,24.98009,121.32522,08-00311789,8,
黑松飲料博物館,24.97715,121.23706,03-4523101#219,8,
